"K1","ko"
"ko:K00962","ko03018"
"ko:K02470",""
"ko:K10439","ko02030"
"ko:K13953","ko01220"
"ko:K02111","ko01100"
"ko:K21572",""
"ko:K03070","ko03070"
"ko:K03879","ko05415"
"ko:K03878","ko05415"
"ko:K00052","ko01230"
"ko:K02406","ko05134"
"ko:K02112","ko01100"
"ko:K04567","ko00970"
"ko:K02035","ko02024"
"ko:K02027",""
"ko:K03701","ko03420"
"ko:K02115","ko01100"
"ko:K02358","ko04626"
"ko:K01873","ko00970"
"ko:K02055","ko02024"
"ko:K02557","ko02040"
"ko:K01872","ko00970"
"ko:K02906","ko03010"
"ko:K02935","ko03010"
"ko:K02879","ko03010"
"ko:K00256",""
"ko:K16092",""
"ko:K00496","ko00930"
"ko:K08301",""
"ko:K11927","ko03018"
"ko:K02519",""
"ko:K15644",""
"ko:K03551","ko03440"
"ko:K06911",""
"ko:K07568",""
"ko:K06207",""
"ko:K01696","ko01230"
"ko:K03046","ko03020"
"ko:K01251","ko01100"
"ko:K00303","ko01100"
"ko:K00122","ko01200"
"ko:K02986","ko03010"
"ko:K02926","ko03010"
"ko:K00627","ko01210"
"ko:K00606","ko01240"
"ko:K07257",""
"ko:K04043","ko05152"
"ko:K03782","ko01110"
"ko:K03553","ko03440"
"ko:K03531","ko04112"
"ko:K00824","ko01120"
"ko:K02002","ko02010"
"ko:K01963","ko01212"
"ko:K03407","ko02030"
"ko:K00249","ko04936"
"ko:K04077","ko05417"
"ko:K00315","ko01100"
"ko:K03880","ko05415"
"ko:K02933","ko03010"
"ko:K02886","ko03010"
"ko:K01406","ko01503"
"ko:K00626","ko04975"
"ko:K02487",""
"ko:K00525","ko01232"
"ko:K00033","ko01200"
"ko:K00024","ko01200"
"ko:K02014",""
"ko:K02867","ko03010"
"ko:K07003",""
"ko:K03043","ko03020"
"ko:K01626","ko02024"
"ko:K00645","ko01212"
"ko:K00575","ko02030"
"ko:K02967","ko03010"
"ko:K03086","ko02040"
"ko:K01923","ko01110"
"ko:K01698","ko01240"
"ko:K02338","ko03440"
"ko:K05527",""
"ko:K19416",""
"ko:K02863","ko03010"
"ko:K13628",""
"ko:K01915","ko04727"
"ko:K02108","ko01100"
"ko:K00113","ko01110"
"ko:K00147","ko01230"
"ko:K00557",""
"ko:K02946","ko03010"
"ko:K02992","ko03010"
"ko:K02496","ko01240"
"ko:K02052","ko02024"
"ko:K01687","ko01230"
"ko:K03521",""
"ko:K02355",""
"ko:K00184","ko01100"
"ko:K02939","ko03010"
"ko:K03522",""
"ko:K03640",""
"ko:K03883","ko05415"
"ko:K01886","ko01100"
"ko:K02390","ko02040"
"ko:K01695","ko01230"
"ko:K01679","ko05211"
"ko:K03499",""
"ko:K04564","ko05417"
"ko:K01770","ko01110"
"ko:K00948","ko01230"
"ko:K07462","ko03440"
"ko:K00526","ko01232"
"ko:K01999","ko02024"
"ko:K02600",""
"ko:K07121",""
"ko:K00325","ko01100"
"ko:K02837",""
"ko:K01990",""
"ko:K04088",""
"ko:K07116",""
"ko:K00108","ko01100"
"ko:K01802",""
"ko:K00600","ko01523"
"ko:K02888","ko03010"
"ko:K02058",""
"ko:K11753","ko01240"
"ko:K02860",""
"ko:K01993",""
"ko:K03687",""
"ko:K03555","ko03430"
"ko:K03217","ko03070"
"ko:K00412","ko05415"
"ko:K01768","ko04213"
"ko:K01689","ko04820"
"ko:K01736","ko01230"
"ko:K02393","ko02040"
"ko:K01712","ko01100"
"ko:K01267",""
"ko:K02931","ko03010"
"ko:K01573","ko01100"
"ko:K00337","ko01100"
"ko:K01586","ko01230"
"ko:K02313","ko04112"
"ko:K02871","ko03010"
"ko:K00134","ko05415"
"ko:K01866","ko00970"
"ko:K02053","ko02024"
"ko:K00293","ko01230"
"ko:K03703","ko03420"
"ko:K00053","ko01230"
"ko:K10543","ko02010"
"ko:K00970","ko03018"
"ko:K08300","ko03018"
"ko:K00128","ko04936"
"ko:K02897","ko03010"
"ko:K01610","ko01200"
"ko:K01652","ko01230"
"ko:K03559",""
"ko:K01624","ko01230"
"ko:K01740","ko01100"
"ko:K14652","ko01240"
"ko:K00639","ko01100"
"ko:K01338","ko04112"
"ko:K02469",""
"ko:K13583","ko04112"
"ko:K00266","ko01230"
"ko:K21420",""
"ko:K03969",""
"ko:K05520",""
"ko:K03593",""
"ko:K14441",""
"ko:K15987",""
"ko:K04744",""
"ko:K00648","ko01212"
"ko:K02012","ko02010"
"ko:K01991","ko02026"
"ko:K00605","ko01200"
"ko:K02041","ko02010"
"ko:K14393",""
"ko:K07277","ko04137"
"ko:K02601",""
"ko:K03686",""
"ko:K00826","ko01240"
"ko:K11717","ko01100"
"ko:K00632","ko01212"
"ko:K19221","ko01240"
"ko:K06016","ko01100"
"ko:K02864","ko03010"
"ko:K03088",""
"ko:K03523","ko02010"
"ko:K03685","ko05205"
"ko:K02337","ko03440"
"ko:K01784","ko01250"
"ko:K05540",""
"ko:K01995","ko02024"
"ko:K07004",""
"ko:K00528",""
"ko:K05606","ko01200"
"ko:K09969","ko02010"
"ko:K01940","ko05418"
"ko:K01881","ko00970"
"ko:K01938","ko01240"
"ko:K06168",""
"ko:K15738",""
"ko:K01448","ko01503"
"ko:K11177","ko01232"
"ko:K18013","ko01100"
"ko:K03644","ko01240"
"ko:K06179",""
"ko:K01714","ko01230"
"ko:K04487","ko04122"
"ko:K00558","ko05206"
"ko:K03628","ko03018"
"ko:K03744",""
"ko:K09525","ko04141"
"ko:K02884","ko03010"
"ko:K01265",""
"ko:K03667",""
"ko:K00891","ko01230"
"ko:K02945","ko03010"
"ko:K00027","ko02020"
"ko:K03977",""
"ko:K01673","ko01100"
"ko:K00404","ko02020"
"ko:K03772",""
"ko:K07001",""
"ko:K00046",""
"ko:K01876","ko00970"
"ko:K02909","ko03010"
"ko:K02005",""
"ko:K06153","ko00552"
"ko:K04079","ko05418"
"ko:K03106","ko03070"
"ko:K01187","ko01110"
"ko:K18277","ko01120"
"ko:K02316","ko03030"
"ko:K00210",""
"ko:K01713","ko01230"
"ko:K05592","ko03018"
"ko:K15777","ko01110"
"ko:K01867","ko00970"
"ko:K02387","ko02040"
"ko:K02335","ko03440"
"ko:K01955","ko01240"
"ko:K02529",""
"ko:K01126","ko00564"
"ko:K00077","ko01240"
"ko:K03314",""
"ko:K08364",""
"ko:K01682","ko01230"
"ko:K00311",""
"ko:K02510","ko01120"
"ko:K01183","ko01100"
"ko:K02275","ko01100"
"ko:K00548","ko04980"
"ko:K01869","ko00970"
"ko:K00973","ko01250"
"ko:K06204","ko02026"
"ko:K02948","ko03010"
"ko:K03723","ko03420"
"ko:K03589","ko04112"
"ko:K01902","ko01200"
"ko:K01961","ko01212"
"ko:K01903","ko01200"
"ko:K03832",""
"ko:K02444",""
"ko:K00290","ko01230"
"ko:K02274","ko01100"
"ko:K03798",""
"ko:K00351",""
"ko:K00253","ko01100"
"ko:K18430","ko01250"
"ko:K17315","ko02010"
"ko:K01613","ko01110"
"ko:K01212","ko00500"
"ko:K03286",""
"ko:K00615","ko01230"
"ko:K01507","ko00190"
"ko:K08884",""
"ko:K05366","ko01501"
"ko:K01491","ko01240"
"ko:K03797",""
"ko:K08688","ko01100"
"ko:K06876",""
"ko:K03924",""
"ko:K13038","ko01240"
"ko:K01895","ko01200"
"ko:K17938",""
"ko:K00613","ko01100"
"ko:K04084",""
"ko:K03336","ko01120"
"ko:K03671","ko05418"
"ko:K14155","ko01230"
"ko:K03519",""
"ko:K01889","ko00970"
"ko:K01256","ko01100"
"ko:K01951","ko01232"
"ko:K06925",""
"ko:K02258","ko04714"
"ko:K03657","ko03430"
"ko:K21307","ko01120"
"ko:K09458","ko01240"
"ko:K01933","ko01110"
"ko:K02660","ko02025"
"ko:K00602","ko01523"
"ko:K04763",""
"ko:K03594","ko00860"
"ko:K09456",""
"ko:K07126",""
"ko:K00265","ko01230"
"ko:K11005",""
"ko:K01880","ko00970"
"ko:K02259","ko04714"
"ko:K01890","ko00970"
"ko:K02054","ko02024"
"ko:K02520",""
"ko:K02838",""
"ko:K02492","ko01240"
"ko:K01424","ko01110"
"ko:K02650","ko02020"
"ko:K12976","ko00540"
"ko:K06901",""
"ko:K01277",""
"ko:K00259","ko01100"
"ko:K09014",""
"ko:K01962","ko01212"
"ko:K06041","ko01250"
"ko:K03545",""
"ko:K07287",""
"ko:K02502","ko01230"
"ko:K03518",""
"ko:K03153","ko01240"
"ko:K07335","ko02010"
"ko:K01657","ko02025"
"ko:K00384","ko00450"
"ko:K01588","ko01110"
"ko:K02028",""
"ko:K06189",""
"ko:K00343","ko01100"
"ko:K02113","ko01100"
"ko:K18979",""
"ko:K00346",""
"ko:K01092","ko04070"
"ko:K00942","ko01232"
"ko:K00208","ko01240"
"ko:K13277",""
"ko:K01638","ko01200"
"ko:K08646",""
"ko:K11991",""
"ko:K00643","ko01240"
"ko:K02446","ko01200"
"ko:K14083","ko01200"
"ko:K03771",""
"ko:K01489","ko01232"
"ko:K03561",""
"ko:K10914","ko05111"
"ko:K01303",""
"ko:K02004",""
"ko:K00329",""
"ko:K03497",""
"ko:K06447","ko01100"
"ko:K03530",""
"ko:K00164","ko01210"
"ko:K01727",""
"ko:K00375",""
"ko:K00549","ko01230"
"ko:K01480","ko01110"
"ko:K07080",""
"ko:K00101","ko01100"
"ko:K07258","ko01100"
"ko:K06169",""
"ko:K01738","ko01230"
"ko:K00831","ko01240"
"ko:K00955","ko01120"
"ko:K04080",""
"ko:K03418","ko01100"
"ko:K01647","ko01230"
"ko:K03569",""
"ko:K00883","ko01100"
"ko:K01681","ko01230"
"ko:K12573","ko03018"
"ko:K18989",""
"ko:K03177",""
"ko:K00261","ko04964"
"ko:K05515","ko01501"
"ko:K01892","ko00970"
"ko:K01669",""
"ko:K20034","ko01100"
"ko:K21395",""
"ko:K03638","ko04122"
"ko:K00860","ko01120"
"ko:K02874","ko03010"
"ko:K01839","ko01100"
"ko:K02357",""
"ko:K02996","ko03010"
"ko:K14446","ko01200"
"ko:K00240","ko01200"
"ko:K07390",""
"ko:K10773","ko03410"
"ko:K02182",""
"ko:K11933",""
"ko:K06142",""
"ko:K00767","ko01240"
"ko:K11085","ko02010"
"ko:K01439","ko01230"
"ko:K03694",""
"ko:K02109","ko01100"
"ko:K02878","ko03010"
"ko:K00001","ko01220"
"ko:K02343","ko03440"
"ko:K00140","ko01200"
"ko:K14160",""
"ko:K07516","ko01212"
"ko:K00658","ko01210"
"ko:K00162","ko05415"
"ko:K07340",""
"ko:K00790","ko01250"
"ko:K00382","ko01240"
"ko:K01733","ko01230"
"ko:K00691","ko01100"
"ko:K03072","ko03070"
"ko:K02890","ko03010"
"ko:K12543",""
"ko:K03787","ko01232"
"ko:K00012","ko01250"
"ko:K09774",""
"ko:K00394","ko01120"
"ko:K02990","ko03010"
"ko:K14540",""
"ko:K06720","ko01120"
"ko:K03076","ko03070"
"ko:K01937","ko01240"
"ko:K03092","ko05111"
"ko:K16091",""
"ko:K04771","ko02020"
"ko:K01887","ko00970"
"ko:K15551","ko02010"
"ko:K00477","ko04146"
"ko:K11069","ko02010"
"ko:K02434","ko01100"
"ko:K03696",""
"ko:K01992",""
"ko:K06958",""
"ko:K02022",""
"ko:K10943","ko05111"
"ko:K22082","ko01120"
"ko:K03979",""
"ko:K01637","ko01200"
"ko:K00059","ko01240"
"ko:K16255","ko01120"
"ko:K01419",""
"ko:K05306","ko01120"
"ko:K02887","ko03010"
"ko:K01751",""
"ko:K02437","ko01200"
"ko:K01845","ko01240"
"ko:K03562",""
"ko:K00928","ko01230"
"ko:K00262","ko01120"
"ko:K00459","ko01100"
"ko:K00348",""
"ko:K03656",""
"ko:K03585","ko01503"
"ko:K03087","ko05111"
"ko:K13735","ko05135"
"ko:K03544","ko04112"
"ko:K02396","ko02040"
"ko:K03111","ko03440"
"ko:K11749","ko04112"
"ko:K04078",""
"ko:K01693","ko01230"
"ko:K02876","ko03010"
"ko:K03060","ko03020"
"ko:K13821","ko01110"
"ko:K00799","ko05418"
"ko:K02031","ko02024"
"ko:K00297","ko01200"
"ko:K02453","ko05111"
"ko:K01782","ko01212"
"ko:K00302","ko01100"
"ko:K00971","ko01250"
"ko:K01079","ko01230"
"ko:K00124","ko01200"
"ko:K01929","ko01502"
"ko:K12340","ko05133"
"ko:K01571","ko01100"
"ko:K00819","ko01110"
"ko:K04565","ko05208"
"ko:K06136",""
"ko:K11529","ko01200"
"ko:K06147",""
"ko:K00616","ko01230"
"ko:K06890",""
"ko:K01414",""
"ko:K01271",""
"ko:K10680","ko01120"
"ko:K01870","ko00970"
"ko:K08720","ko05111"
"ko:K01649","ko01230"
"ko:K06941",""
"ko:K09710",""
"ko:K01840","ko01250"
"ko:K03786","ko01230"
"ko:K02388","ko02040"
"ko:K09013",""
"ko:K05590",""
"ko:K02671",""
"ko:K03683",""
"ko:K01061","ko01120"
"ko:K01676","ko01200"
"ko:K08602",""
"ko:K02409","ko02040"
"ko:K02407","ko02040"
"ko:K02234",""
"ko:K02277","ko01100"
"ko:K01259","ko01100"
"ko:K12574","ko03018"
"ko:K03634",""
"ko:K00428",""
"ko:K00281","ko01200"
"ko:K00336","ko01100"
"ko:K02340","ko03440"
"ko:K02895","ko03010"
"ko:K01599","ko01240"
"ko:K04757",""
"ko:K12658","ko01100"
"ko:K03820",""
"ko:K01739","ko01230"
"ko:K17321","ko02010"
"ko:K01735","ko01230"
"ko:K01627","ko01250"
"ko:K15762","ko01220"
"ko:K03592",""
"ko:K06910",""
"ko:K00335","ko01100"
"ko:K18702",""
"ko:K00411","ko05415"
"ko:K02160","ko01212"
"ko:K00294","ko01100"
"ko:K00845","ko01250"
"ko:K18335","ko01120"
"ko:K01173","ko04210"
"ko:K03089",""
"ko:K03673","ko01503"
"ko:K01077","ko02020"
"ko:K07708","ko02020"
"ko:K00088","ko01232"
"ko:K00322","ko01100"
"ko:K01956","ko01240"
"ko:K21832","ko01100"
"ko:K01255","ko01100"
"ko:K07263",""
"ko:K09891",""
"ko:K07795","ko02020"
"ko:K17225","ko01120"
"ko:K00133","ko01230"
"ko:K00031","ko05230"
"ko:K00381","ko01120"
"ko:K03110","ko03070"
"ko:K07167",""
"ko:K01027","ko01100"
"ko:K09987",""
"ko:K13609","ko01120"
"ko:K01494","ko01232"
"ko:K00239","ko05134"
"ko:K00185","ko01100"
"ko:K06636","ko04114"
"ko:K02030",""
"ko:K02621",""
"ko:K01012","ko01240"
"ko:K00930","ko01230"
"ko:K03520",""
"ko:K09749",""
"ko:K03168",""
"ko:K09989",""
"ko:K02523","ko01110"
"ko:K01179","ko02020"
"ko:K03600",""
"ko:K00927","ko04066"
"ko:K02056",""
"ko:K12349","ko04071"
"ko:K03147","ko01240"
"ko:K05566",""
"ko:K05807",""
"ko:K02078","ko01110"
"ko:K10018","ko02010"
"ko:K00568","ko01240"
"ko:K16127","ko01054"
"ko:K21826",""
"ko:K03852","ko01100"
"ko:K01436",""
"ko:K00130","ko01100"
"ko:K02622",""
"ko:K09888",""
"ko:K01885","ko01240"
"ko:K03881","ko05415"
"ko:K02536","ko01100"
"ko:K03529",""
"ko:K00413","ko05415"
"ko:K07152",""
"ko:K03074","ko03070"
"ko:K00123","ko01200"
"ko:K07399",""
"ko:K03768",""
"ko:K03654","ko03018"
"ko:K01756","ko01240"
"ko:K03795","ko01240"
"ko:K00432","ko05022"
"ko:K05934","ko01240"
"ko:K08281","ko01240"
"ko:K02982","ko03010"
"ko:K06987",""
"ko:K00647","ko01240"
"ko:K01337",""
"ko:K19203","ko01052"
"ko:K03404","ko01110"
"ko:K00135","ko01120"
"ko:K03149","ko01240"
"ko:K03629","ko03440"
"ko:K00986",""
"ko:K02963","ko03010"
"ko:K00940","ko04016"
"ko:K03073","ko03070"
"ko:K05303",""
"ko:K01826","ko01220"
"ko:K03320",""
"ko:K09516","ko00830"
"ko:K01465","ko01240"
"ko:K02405","ko05111"
"ko:K04488",""
"ko:K00858","ko01240"
"ko:K02356",""
"ko:K01495","ko01240"
"ko:K04038","ko01110"
"ko:K02064","ko02010"
"ko:K22470","ko01120"
"ko:K01778","ko01230"
"ko:K00789","ko01240"
"ko:K08369",""
"ko:K04755","ko01120"
"ko:K00013","ko01230"
"ko:K01897","ko04920"
"ko:K09007","ko01240"
"ko:K01415",""
"ko:K02256","ko05415"
"ko:K03430","ko01120"
"ko:K00677","ko01503"
"ko:K00574",""
"ko:K02959","ko03010"
"ko:K02314","ko04112"
"ko:K03525","ko01240"
"ko:K00324","ko01100"
"ko:K10559","ko02010"
"ko:K04751","ko02020"
"ko:K00795","ko01110"
"ko:K09895",""
"ko:K21053","ko01232"
"ko:K11209",""
"ko:K00248","ko01212"
"ko:K00523","ko01250"
"ko:K02535","ko01100"
"ko:K11073","ko02010"
"ko:K00287","ko01523"
"ko:K01619","ko01100"
"ko:K01356",""
"ko:K01006","ko01200"
"ko:K03688",""
"ko:K09903","ko01240"
"ko:K01783","ko01230"
"ko:K07107",""
"ko:K00252","ko01120"
"ko:K00674","ko01230"
"ko:K01968","ko01100"
"ko:K03655","ko03440"
"ko:K01262",""
"ko:K00665","ko04936"
"ko:K07304",""
"ko:K20276","ko02024"
"ko:K02204","ko01230"
"ko:K01737","ko01240"
"ko:K01874","ko01100"
"ko:K04087",""
"ko:K07735",""
"ko:K03305",""
"ko:K01921","ko01502"
"ko:K21573",""
"ko:K03386","ko04214"
"ko:K06867",""
"ko:K10191","ko02010"
"ko:K08319",""
"ko:K01760","ko01230"
"ko:K03101","ko03060"
"ko:K00015","ko01120"
"ko:K00817","ko01230"
"ko:K07393",""
"ko:K07007","ko00121"
"ko:K17865","ko01200"
"ko:K03527","ko01110"
"ko:K01633","ko01240"
"ko:K00813","ko01230"
"ko:K01703","ko01230"
"ko:K03773",""
"ko:K00958","ko01120"
"ko:K00284","ko01120"
"ko:K02613","ko01120"
"ko:K00331","ko01100"
"ko:K05813","ko02010"
"ko:K02389","ko02040"
"ko:K00850","ko05230"
"ko:K02051",""
"ko:K01745","ko01100"
"ko:K01790","ko01250"
"ko:K05323",""
"ko:K00760","ko01232"
"ko:K01893","ko00970"
"ko:K07124",""
"ko:K03770",""
"ko:K02687",""
"ko:K09476","ko02020"
"ko:K15765","ko01220"
"ko:K04774",""
"ko:K01284",""
"ko:K03564",""
"ko:K01996","ko02024"
"ko:K15633","ko01230"
"ko:K01730","ko01100"
"ko:K00161","ko05415"
"ko:K10956","ko05110"
"ko:K01924","ko01100"
"ko:K15509",""
"ko:K03169",""
"ko:K06991",""
"ko:K21405",""
"ko:K19519",""
"ko:K01591","ko01240"
"ko:K01972","ko03430"
"ko:K09607",""
"ko:K00020","ko01100"
"ko:K00821","ko01230"
"ko:K03210","ko03070"
"ko:K14645","ko02024"
"ko:K00451","ko01120"
"ko:K09882","ko01240"
"ko:K00956","ko01120"
"ko:K01641","ko03320"
"ko:K01716","ko01212"
"ko:K02988","ko03010"
"ko:K03590","ko04112"
"ko:K10027","ko01110"
"ko:K01620","ko01230"
"ko:K20035","ko01100"
"ko:K04082",""
"ko:K07638","ko02026"
"ko:K02834",""
"ko:K01952","ko01110"
"ko:K01907","ko01100"
"ko:K03665",""
"ko:K17675",""
"ko:K02262","ko05415"
"ko:K12368","ko02030"
"ko:K01595","ko01200"
"ko:K09808","ko02010"
"ko:K07736",""
"ko:K03458",""
"ko:K03624",""
"ko:K03704",""
"ko:K01011","ko04122"
"ko:K19337",""
"ko:K01966","ko01200"
"ko:K09835","ko01110"
"ko:K01875","ko00970"
"ko:K00703","ko02026"
"ko:K07146",""
"ko:K03557","ko05111"
"ko:K00547","ko01110"
"ko:K01207","ko01501"
"ko:K00812","ko01230"
"ko:K03587","ko01501"
"ko:K03321",""
"ko:K00074","ko01200"
"ko:K01190","ko01100"
"ko:K01118",""
"ko:K00797","ko01110"
"ko:K01868","ko00970"
"ko:K01630","ko01100"
"ko:K02302","ko01240"
"ko:K13581","ko04112"
"ko:K06446","ko01120"
"ko:K00067","ko01250"
"ko:K16128","ko01054"
"ko:K01710","ko01250"
"ko:K00764","ko01110"
"ko:K01583","ko01110"
"ko:K01488","ko05340"
"ko:K03750","ko01240"
"ko:K07444",""
"ko:K05349","ko01110"
"ko:K02276","ko01100"
"ko:K03596","ko05134"
"ko:K00114","ko01120"
"ko:K03650",""
"ko:K03690",""
"ko:K03310",""
"ko:K02806","ko02060"
"ko:K02609","ko01120"
"ko:K00855","ko01200"
"ko:K03306",""
"ko:K09158",""
"ko:K09022",""
"ko:K16845","ko01100"
"ko:K00003","ko01230"
"ko:K01704","ko01230"
"ko:K21430",""
"ko:K01468","ko01100"
"ko:K01939","ko01240"
"ko:K02611","ko01120"
"ko:K07400",""
"ko:K03466",""
"ko:K00655","ko01110"
"ko:K03932",""
"ko:K00508","ko01100"
"ko:K00782",""
"ko:K07338",""
"ko:K00010","ko01120"
"ko:K07119","ko00590"
"ko:K01654","ko01250"
"ko:K02114","ko01100"
"ko:K03215",""
"ko:K11899",""
"ko:K00983","ko01250"
"ko:K00058","ko01230"
"ko:K03405","ko01110"
"ko:K06969",""
"ko:K10111","ko02010"
"ko:K02836",""
"ko:K02422","ko02040"
"ko:K05946","ko00552"
"ko:K01531",""
"ko:K01555","ko01120"
"ko:K01814","ko01230"
"ko:K01069","ko01100"
"ko:K00690","ko01100"
"ko:K00215","ko01230"
"ko:K02377","ko01250"
"ko:K00833","ko01240"
"ko:K03575","ko03410"
"ko:K10235","ko02010"
"ko:K00457","ko01240"
"ko:K01409",""
"ko:K00029","ko03320"
"ko:K06213",""
"ko:K02067","ko02010"
"ko:K07323","ko02010"
"ko:K01883","ko00970"
"ko:K01007","ko01200"
"ko:K03583","ko03440"
"ko:K01578","ko04936"
"ko:K00906",""
"ko:K11688","ko02020"
"ko:K07113",""
"ko:K01601","ko01200"
"ko:K05524",""
"ko:K15894","ko01250"
"ko:K20455","ko01100"
"ko:K15502",""
"ko:K09919",""
"ko:K02471","ko02010"
"ko:K13482","ko01232"
"ko:K06024",""
"ko:K07286",""
"ko:K09921",""
"ko:K00773",""
"ko:K06202",""
"ko:K03185","ko01240"
"ko:K07147",""
"ko:K01908","ko01100"
"ko:K00344",""
"ko:K03601","ko03430"
"ko:K09971","ko02010"
"ko:K01623","ko04066"
"ko:K00595","ko01240"
"ko:K10300",""
"ko:K09767",""
"ko:K22129",""
"ko:K12297",""
"ko:K15724",""
"ko:K00830","ko04146"
"ko:K06324",""
"ko:K06148",""
"ko:K00573",""
"ko:K09011","ko01230"
"ko:K09948",""
"ko:K01462",""
"ko:K00604","ko01100"
"ko:K06997",""
"ko:K21571",""
"ko:K02618","ko01120"
"ko:K08325","ko01100"
"ko:K06158",""
"ko:K21104","ko01120"
"ko:K09992",""
"ko:K15737","ko01120"
"ko:K17285","ko01100"
"ko:K07044",""
"ko:K00939","ko01240"
"ko:K00104","ko01120"
"ko:K03851","ko01100"
"ko:K05297","ko00071"
"ko:K00209","ko01212"
"ko:K07039",""
"ko:K03457",""
"ko:K06949","ko01100"
"ko:K01916","ko01240"
"ko:K02454","ko05111"
"ko:K00163","ko01210"
"ko:K01444","ko04142"
"ko:K07749","ko01100"
"ko:K03775",""
"ko:K06942",""
"ko:K01443","ko01100"
"ko:K02049",""
"ko:K11754","ko01240"
"ko:K18827",""
"ko:K18990",""
"ko:K01878","ko00970"
"ko:K09117",""
"ko:K03581","ko03440"
"ko:K08465",""
"ko:K01056",""
"ko:K00762","ko01240"
"ko:K00651","ko01230"
"ko:K03431","ko01250"
"ko:K16968","ko01100"
"ko:K09699","ko01210"
"ko:K10440","ko02010"
"ko:K03119","ko00920"
"ko:K01912","ko05111"
"ko:K00603","ko01100"
"ko:K01497","ko02024"
"ko:K02026",""
"ko:K03978",""
"ko:K01580","ko04940"
"ko:K14584","ko01220"
"ko:K13292",""
"ko:K07164",""
"ko:K01523","ko01230"
"ko:K10229","ko02010"
"ko:K12957","ko01120"
"ko:K08357","ko02020"
"ko:K17686","ko04978"
"ko:K22081","ko01120"
"ko:K11720","ko02010"
"ko:K00666",""
"ko:K03621","ko01110"
"ko:K22083","ko01120"
"ko:K00864","ko04626"
"ko:K05569",""
"ko:K00228","ko01240"
"ko:K06445","ko01212"
"ko:K02994","ko03010"
"ko:K07052",""
"ko:K03307",""
"ko:K01945","ko01110"
"ko:K02429",""
"ko:K09017",""
"ko:K13979","ko01120"
"ko:K02044","ko02010"
"ko:K03595",""
"ko:K05568",""
"ko:K02954","ko03010"
"ko:K01749","ko01240"
"ko:K03831","ko04122"
"ko:K06180",""
"ko:K08086",""
"ko:K03981",""
"ko:K03325",""
"ko:K03743","ko01100"
"ko:K09908",""
"ko:K00254","ko01240"
"ko:K06971",""
"ko:K03800","ko01240"
"ko:K02433","ko01100"
"ko:K04518","ko01230"
"ko:K00946","ko01240"
"ko:K10126","ko02020"
"ko:K03783","ko01232"
"ko:K02558",""
"ko:K06959",""
"ko:K01081","ko01232"
"ko:K00919","ko01110"
"ko:K02662",""
"ko:K01847","ko04980"
"ko:K13643",""
"ko:K12256","ko01100"
"ko:K22041",""
"ko:K05304","ko01250"
"ko:K07494",""
"ko:K03747",""
"ko:K07010",""
"ko:K00347",""
"ko:K06920","ko01100"
"ko:K00305","ko01100"
"ko:K03208","ko00543"
"ko:K03381","ko01220"
"ko:K12434",""
"ko:K00138","ko01120"
"ko:K03641",""
"ko:K03113",""
"ko:K00566","ko04122"
"ko:K03578",""
"ko:K03929",""
"ko:K22084","ko01120"
"ko:K20332","ko02024"
"ko:K20807","ko01120"
"ko:K03496",""
"ko:K02533",""
"ko:K01692","ko01212"
"ko:K06980",""
"ko:K07220",""
"ko:K03841","ko04922"
"ko:K12436",""
"ko:K07184",""
"ko:K20881","ko01232"
"ko:K04773",""
"ko:K04042","ko01250"
"ko:K03071","ko03070"
"ko:K03642",""
"ko:K01581","ko04148"
"ko:K03572","ko03430"
"ko:K15012","ko02020"
"ko:K06200",""
"ko:K01533",""
